feature,label
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[0.28397735953330994, -0.31872275471687317, 0.3997689485549927, 0.09754092991352081, -0.24087569117546082, 0.014175795018672943, -0.06221144646406174, -0.4472169578075409, 0.07698114216327667, -0.7105610370635986, 0.10597303509712219, -0.40435990691185, 0.6226392388343811, -0.07685204595327377, 0.17588314414024353, 0.006444884464144707, -0.26636818051338196, -0.8341310620307922, -0.05983151122927666, 0.5481044054031372, -0.7855854034423828, 0.27726659178733826, -0.07317720353603363, 0.48228591680526733, -0.1117992103099823, -0.11597395688295364, -0.41873884201049805, -0.09594003111124039, 0.6314060688018799, 0.16014429926872253, 0.15157878398895264, -0.5827960968017578, -0.6921793818473816, 0.39057236909866333, 0.25570693612098694, -0.06911294162273407, -0.17692460119724274, -0.19293692708015442, -0.2318226397037506, -0.5737460851669312, 0.02128591760993004, 0.09322349727153778, 0.2818668484687805, -0.38286638259887695, -0.8130080699920654, -0.5925660729408264, 0.8963214755058289, 0.30193743109703064, -0.71650630235672, 0.03625769913196564]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[0.5550982356071472, -0.3721296489238739, -0.7763097286224365, -0.06307739019393921, 0.012997671961784363, 0.1782611906528473, -0.7146790027618408, -0.9441696405410767, -0.061133481562137604, -0.806897759437561, -0.28290992975234985, -0.3114531338214874, 1.5611841678619385, 0.26240652799606323, 0.32798323035240173, -0.04357163608074188, -0.9076709747314453, -1.1447371244430542, 0.002850200980901718, -0.049431100487709045, -1.1253750324249268, -0.3778839707374573, -0.16478171944618225, 1.2638503313064575, -0.41701722145080566, -0.35680410265922546, -0.058186277747154236, -0.012567833065986633, 0.38399648666381836, 0.999550461769104, 1.2625539302825928, -0.7080955505371094, -1.1689085960388184, 0.50089031457901, 0.39255040884017944, -0.3402387499809265, -0.22461877763271332, 0.4719424843788147, -1.043582558631897, -0.748106837272644, 0.1634962260723114, -0.47491827607154846, 0.1689980924129486, 0.5795425176620483, -0.7670661211013794, -0.7483615875244141, 2.315913438796997, -0.332553505897522, -0.820287823677063, -0.9500163197517395]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[0.6281951665878296, -0.5128526091575623, 0.6233912110328674, 0.5777842998504639, -0.3496912717819214, -0.055118441581726074, 0.10265861451625824, -0.6579906344413757, 0.22213813662528992, -0.9004284143447876, 0.16365811228752136, -0.3840601444244385, 0.8103597164154053, -0.11030929535627365, 0.3229150176048279, -0.04957878217101097, -0.4357127547264099, -1.2375789880752563, -0.049793876707553864, 0.7256786227226257, -0.7564083337783813, 0.3826221227645874, -0.4512309432029724, 0.5402650833129883, 0.02697700262069702, -0.25689762830734253, -0.7932572960853577, 0.1345076709985733, 0.674156129360199, 0.26271891593933105, -0.07375124096870422, -0.6385307312011719, -0.4183012843132019, 0.2896616458892822, 0.3823218047618866, -0.22895535826683044, -0.09809573739767075, -0.2229231595993042, -0.5360485315322876, -0.6383275985717773, -0.23540979623794556, 0.34094876050949097, 0.15381214022636414, -0.5340710282325745, -1.1421149969100952, -0.7779814600944519, 1.0677789449691772, 0.4978281557559967, -0.8389767408370972, 0.2603661119937897]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
